"","Penalty","Total","Yds","Pen/G","Yds/G","year"
"448","Clipping",7,105,0.03,0.41,2003
"449","Roughing the Kicker",6,90,0.02,0.35,2003
"450","Illegal Touch Kick",6,10,0.02,0.04,2003
"451","Illegal Crackback",6,61,0.02,0.24,2003
"452","Player Out of Bounds on",5,25,0.02,0.1,2003
"453","Fair Catch Interference",4,60,0.02,0.23,2003
"454","Disqualification",3,27,0.01,0.11,2003
"455","Leverage",2,30,0.01,0.12,2003
"456","Leaping",1,12,0,0.05,2003
"457","Offensive 12 On-field",1,5,0,0.02,2003
"458","Offensive Pass Interference",1,10,0,0.04,2003
"459","Kickoff Out of Bounds",1,0,0,0,2003
"460","Invalid Fair Catch Signa",1,5,0,0.02,2003
"461","False Start",816,4029,3.19,15.74,2004
"462","Offensive Holding",605,5837,2.36,22.8,2004
"463","Defensive Offside",234,1156,0.91,4.52,2004
"464","Defensive Pass Interference",177,3223,0.69,12.59,2004
"465","Illegal Block Above the Waist",153,1411,0.6,5.51,2004
"466","Defensive Holding",146,692,0.57,2.7,2004
"467","Roughing the Passer",128,1718,0.5,6.71,2004
"468","Illegal Contact",123,651,0.48,2.54,2004
"469","Delay of Game",122,600,0.48,2.34,2004
"470","Face Mask (15 Yards)",116,1557,0.45,6.08,2004
"471","Unnecessary Roughness",112,1533,0.44,5.99,2004
"472","Encroachment",72,339,0.28,1.32,2004
"473","Personal Foul",67,897,0.26,3.5,2004
"474","Offensive Pass Interfere",58,579,0.23,2.26,2004
"475","Illegal Use of Hands",57,377,0.22,1.47,2004
"476","Illegal Formation",53,264,0.21,1.03,2004
"477","Intentional Grounding",48,561,0.19,2.19,2004
"478","Offside on Free Kick",43,215,0.17,0.84,2004
"479","Face Mask (5 Yards)",41,213,0.16,0.83,2004
"480","Taunting",40,580,0.16,2.27,2004
"481","Tripping",39,384,0.15,1.5,2004
"482","Neutral Zone Infraction",37,184,0.14,0.72,2004
"483","Unsportsmanlike Conduct",33,476,0.13,1.86,2004
"484","Defensive 12 On-field",31,142,0.12,0.55,2004
"485","Illegal Motion",28,140,0.11,0.55,2004
"486","Illegal Shift",24,120,0.09,0.47,2004
"487","Ineligible Downfield Kic",18,88,0.07,0.34,2004
"488","Illegal Substitution",18,85,0.07,0.33,2004
"489","Running Into the Kicker",16,80,0.06,0.31,2004
"490","Ineligible Downfield Pas",12,59,0.05,0.23,2004
"491","Low Block",12,152,0.05,0.59,2004
"492","Chop Block",12,163,0.05,0.64,2004
"493","Illegal Crackback",11,161,0.04,0.63,2004
"494","Illegal Touch Kick",10,35,0.04,0.14,2004
"495","Illegal Forward Pass",8,35,0.03,0.14,2004
"496","Illegal Touch Pass",7,35,0.03,0.14,2004
"497","Fair Catch Interference",7,105,0.03,0.41,2004
"498","Roughing the Kicker",5,75,0.02,0.29,2004
"499","Defensive Delay of Game",4,15,0.02,0.06,2004
"500","Leverage",4,37,0.02,0.14,2004
"501","Offensive Offside",3,15,0.01,0.06,2004
"502","Offensive 12 On-field",3,12,0.01,0.05,2004
"503","Interference with Opport",3,46,0.01,0.18,2004
"504","Offensive Pass Interference",3,30,0.01,0.12,2004
"505","Player Out of Bounds on",3,15,0.01,0.06,2004
"506","Disqualification",3,45,0.01,0.18,2004
"507","Clipping",2,30,0.01,0.12,2004
"508","Invalid Fair Catch Signal",1,5,0,0.02,2004
"509","Kickoff Out of Bounds",1,0,0,0,2004
"510","Leaping",1,15,0,0.06,2004
"511","Short Free Kick",1,5,0,0.02,2004
"512","False Start",848,4180,3.31,16.33,2005
"513","Offensive Holding",708,6781,2.77,26.49,2005
"514","Defensive Offside",259,1246,1.01,4.87,2005
"515","Defensive Pass Interference",199,3577,0.78,13.97,2005
"516","Defensive Holding",187,903,0.73,3.53,2005
"517","Illegal Block Above the Waist",173,1614,0.68,6.3,2005
"518","Delay of Game",129,644,0.5,2.52,2005
"519","Roughing the Passer",121,1664,0.47,6.5,2005
"520","Unnecessary Roughness",110,1477,0.43,5.77,2005
"521","Illegal Contact",110,550,0.43,2.15,2005
"522","Face Mask (15 Yards)",88,1115,0.34,4.36,2005
"523","Offensive Pass Interfere",68,674,0.27,2.63,2005
"524","Encroachment",66,320,0.26,1.25,2005
"525","Personal Foul",64,864,0.25,3.38,2005
"526","Illegal Use of Hands",63,393,0.25,1.54,2005
"527","Illegal Formation",55,277,0.21,1.08,2005
"528","Offside on Free Kick",49,245,0.19,0.96,2005
"529","Intentional Grounding",40,478,0.16,1.87,2005
"530","Neutral Zone Infraction",33,154,0.13,0.6,2005
"531","Face Mask (5 Yards)",31,155,0.12,0.61,2005
"532","Ineligible Downfield Kic",30,148,0.12,0.58,2005
"533","Defensive 12 On-field",28,135,0.11,0.53,2005
"534","Illegal Motion",27,135,0.11,0.53,2005
"535","Unsportsmanlike Conduct",24,318,0.09,1.24,2005
"536","Illegal Shift",21,105,0.08,0.41,2005
"537","Tripping",20,198,0.08,0.77,2005
"538","Illegal Substitution",17,85,0.07,0.33,2005
"539","Taunting",16,225,0.06,0.88,2005
"540","Ineligible Downfield Pas",15,72,0.06,0.28,2005
"541","Illegal Touch Pass",15,76,0.06,0.3,2005
"542","Low Block",12,174,0.05,0.68,2005
"543","Illegal Forward Pass",11,46,0.04,0.18,2005
"544","Chop Block",11,159,0.04,0.62,2005
"545","Fair Catch Interference",10,144,0.04,0.56,2005
"546","Illegal Touch Kick",8,35,0.03,0.14,2005
"547","Defensive Delay of Game",8,38,0.03,0.15,2005
"548","Running Into the Kicker",6,29,0.02,0.11,2005
"549","Player Out of Bounds on",6,30,0.02,0.12,2005
"550","Offensive 12 On-field",5,25,0.02,0.1,2005
"551","Disqualification",4,47,0.02,0.18,2005
"552","Roughing the Kicker",4,60,0.02,0.23,2005
"553","Illegal Crackback",3,46,0.01,0.18,2005
"554","Interference with Opport",3,46,0.01,0.18,2005
"555","Clipping",2,24,0.01,0.09,2005
"556","Offensive Pass Interference",2,20,0.01,0.08,2005
"557","Kickoff Out of Bounds",1,11,0,0.04,2005
"558","Offensive Offside",1,5,0,0.02,2005
"559","Delay of Kickoff",1,5,0,0.02,2005
"560","Leverage",1,15,0,0.06,2005
"561","False Start",725,3569,2.83,13.94,2006
"562","Offensive Holding",481,4669,1.88,18.24,2006
"563","Defensive Offside",180,872,0.7,3.41,2006
"564","Defensive Pass Interference",163,2791,0.64,10.9,2006
"565","Illegal Block Above the Waist",144,1355,0.56,5.29,2006
"566","Unnecessary Roughness",140,1884,0.55,7.36,2006
"567","Defensive Holding",119,563,0.46,2.2,2006
"568","Roughing the Passer",102,1382,0.4,5.4,2006
"569","Face Mask (15 Yards)",98,1264,0.38,4.94,2006
"570","Delay of Game",91,449,0.36,1.75,2006
"571","Illegal Contact",82,408,0.32,1.59,2006
"572","Encroachment",80,382,0.31,1.49,2006
"573","Personal Foul",63,833,0.25,3.25,2006
"574","Offensive Pass Interfere",60,592,0.23,2.31,2006
"575","Unsportsmanlike Conduct",53,762,0.21,2.98,2006
"576","Illegal Use of Hands",47,286,0.18,1.12,2006
"577","Illegal Formation",46,229,0.18,0.89,2006
"578","Neutral Zone Infraction",38,185,0.15,0.72,2006
"579","Intentional Grounding",29,333,0.11,1.3,2006
"580","Taunting",28,388,0.11,1.52,2006
"581","Face Mask (5 Yards)",25,113,0.1,0.44,2006
"582","Offside on Free Kick",23,115,0.09,0.45,2006
"583","Illegal Shift",23,114,0.09,0.45,2006
"584","Ineligible Downfield Kic",20,100,0.08,0.39,2006
"585","Illegal Substitution",19,95,0.07,0.37,2006
"586","Defensive 12 On-field",19,93,0.07,0.36,2006
"587","Chop Block",17,244,0.07,0.95,2006
"588","Illegal Motion",16,80,0.06,0.31,2006
"589","Tripping",16,153,0.06,0.6,2006
"590","Fair Catch Interference",10,150,0.04,0.59,2006
"591","Illegal Crackback",9,135,0.04,0.53,2006
"592","Running Into the Kicker",9,45,0.04,0.18,2006
"593","Illegal Touch Pass",9,45,0.04,0.18,2006
"594","Defensive Delay of Game",9,43,0.04,0.17,2006
"595","Illegal Forward Pass",8,40,0.03,0.16,2006
"596","Ineligible Downfield Pas",8,40,0.03,0.16,2006
"597","Roughing the Kicker",7,105,0.03,0.41,2006
"598","Illegal Touch Kick",7,25,0.03,0.1,2006
"599","Interference with Opport",5,75,0.02,0.29,2006
"600","Low Block",4,55,0.02,0.21,2006
"601","Invalid Fair Catch Signa",4,20,0.02,0.08,2006
"602","Player Out of Bounds on",3,15,0.01,0.06,2006
"603","Clipping",3,41,0.01,0.16,2006
"604","Offensive Offside",2,10,0.01,0.04,2006
"605","Disqualification",2,30,0.01,0.12,2006
"606","Offensive Pass Interference",1,10,0,0.04,2006
"607","Kickoff Out of Bounds",1,5,0,0.02,2006
"608","Short Free Kick",1,5,0,0.02,2006
"609","False Start",736,3639,2.88,14.21,2007
"610","Offensive Holding",494,4732,1.93,18.48,2007
"611","Defensive Offside",213,1034,0.83,4.04,2007
"612","Delay of Game",165,804,0.64,3.14,2007
"613","Defensive Pass Interference",147,2494,0.57,9.74,2007
"614","Unnecessary Roughness",127,1697,0.5,6.63,2007
"615","Illegal Block Above the Waist",101,918,0.39,3.59,2007
"616","Face Mask (15 Yards)",82,1074,0.32,4.2,2007
"617","Defensive Holding",82,417,0.32,1.63,2007
"618","Illegal Contact",79,395,0.31,1.54,2007
"619","Encroachment",71,340,0.28,1.33,2007
"620","Roughing the Passer",59,766,0.23,2.99,2007
"621","Personal Foul",51,708,0.2,2.77,2007
"622","Offensive Pass Interfere",50,486,0.2,1.9,2007
"623","Illegal Formation",48,232,0.19,0.91,2007
"624","Neutral Zone Infraction",44,218,0.17,0.85,2007
"625","Intentional Grounding",41,453,0.16,1.77,2007
"626","Unsportsmanlike Conduct",39,516,0.15,2.02,2007
"627","Defensive 12 On-field",32,147,0.13,0.57,2007
"628","Face Mask (5 Yards)",29,155,0.11,0.61,2007
"629","Illegal Shift",26,131,0.1,0.51,2007
"630","Ineligible Downfield Pas",23,114,0.09,0.45,2007
"631","Illegal Use of Hands",20,132,0.08,0.52,2007
"632","Ineligible Downfield Kic",18,89,0.07,0.35,2007
"633","Taunting",17,220,0.07,0.86,2007
"634","Illegal Substitution",16,82,0.06,0.32,2007
"635","Offside on Free Kick",15,75,0.06,0.29,2007
"636","Illegal Motion",13,65,0.05,0.25,2007
"637","Chop Block",8,112,0.03,0.44,2007
"638","Low Block",8,115,0.03,0.45,2007
"639","Fair Catch Interference",7,105,0.03,0.41,2007
"640","Roughing the Kicker",6,91,0.02,0.36,2007
"641","Illegal Touch Kick",6,25,0.02,0.1,2007
"642","Illegal Forward Pass",5,25,0.02,0.1,2007
"643","Player Out of Bounds on",5,25,0.02,0.1,2007
"644","Running Into the Kicker",5,25,0.02,0.1,2007
"645","Interference with Opport",4,64,0.02,0.25,2007
"646","Tripping",4,40,0.02,0.16,2007
"647","Clipping",3,43,0.01,0.17,2007
"648","Defensive Delay of Game",3,15,0.01,0.06,2007
"649","Illegal Touch Pass",3,15,0.01,0.06,2007
"650","Illegal Crackback",3,42,0.01,0.16,2007
"651","Offensive 12 On-field",2,10,0.01,0.04,2007
"652","Disqualification",2,18,0.01,0.07,2007
"653","Leverage",2,24,0.01,0.09,2007
"654","Ineligible Downfield Pass",2,10,0.01,0.04,2007
"655","Illegal Procedure",2,10,0.01,0.04,2007
"656","Invalid Fair Catch Signa",2,8,0.01,0.03,2007
"657","Illegal Bat",2,20,0.01,0.08,2007
"658","Offensive Offside",2,10,0.01,0.04,2007
"659","Offensive Pass Interference",1,10,0,0.04,2007
"660","False Start",647,3158,2.53,12.34,2008
"661","Offensive Holding",485,4647,1.89,18.15,2008
"662","Defensive Offside",230,1125,0.9,4.39,2008
"663","Unnecessary Roughness",170,2342,0.66,9.15,2008
"664","Defensive Pass Interference",156,2534,0.61,9.9,2008
"665","Delay of Game",137,678,0.54,2.65,2008
"666","Illegal Block Above the Waist",116,1073,0.45,4.19,2008
"667","Defensive Holding",112,508,0.44,1.98,2008
"668","Face Mask (15 Yards)",85,1134,0.33,4.43,2008
"669","Encroachment",72,342,0.28,1.34,2008
"670","Illegal Contact",72,359,0.28,1.4,2008
"671","Offensive Pass Interfere",63,611,0.25,2.39,2008
"672","Illegal Formation",60,295,0.23,1.15,2008
"673","Roughing the Passer",58,797,0.23,3.11,2008
"674","Neutral Zone Infraction",51,230,0.2,0.9,2008
"675","Unsportsmanlike Conduct",35,476,0.14,1.86,2008
"676","Intentional Grounding",33,349,0.13,1.36,2008
"677","Illegal Use of Hands",29,185,0.11,0.72,2008
"678","Personal Foul",27,338,0.11,1.32,2008
"679","Ineligible Downfield Pas",23,115,0.09,0.45,2008
"680","Defensive 12 On-field",23,97,0.09,0.38,2008
"681","Offside on Free Kick",21,105,0.08,0.41,2008
"682","Illegal Shift",15,75,0.06,0.29,2008
"683","Tripping",13,130,0.05,0.51,2008
"684","Taunting",13,195,0.05,0.76,2008
"685","Ineligible Downfield Kic",12,59,0.05,0.23,2008
"686","Illegal Substitution",12,60,0.05,0.23,2008
"687","Illegal Motion",12,60,0.05,0.23,2008
"688","Chop Block",11,157,0.04,0.61,2008
"689","Illegal Touch Kick",10,20,0.04,0.08,2008
"690","Low Block",10,134,0.04,0.52,2008
"691","Illegal Forward Pass",9,28,0.04,0.11,2008
"692","Running Into the Kicker",8,37,0.03,0.14,2008
"693","Player Out of Bounds on",6,30,0.02,0.12,2008
"694","Defensive Delay of Game",4,20,0.02,0.08,2008
"695","Fair Catch Interference",4,60,0.02,0.23,2008
"696","Illegal Touch Pass",3,15,0.01,0.06,2008
"697","Roughing the Kicker",3,45,0.01,0.18,2008
"698","Short Free Kick",2,10,0.01,0.04,2008
"699","Leverage",2,30,0.01,0.12,2008
"700","Disqualification",2,30,0.01,0.12,2008
"701","Invalid Fair Catch Signa",2,10,0.01,0.04,2008
"702","Clipping",2,30,0.01,0.12,2008
"703","Interference with Opport",1,15,0,0.06,2008
"704","Offensive Pass Interference",1,10,0,0.04,2008
"705","Kickoff Out of Bounds",1,5,0,0.02,2008
"706","Illegal Kick",1,0,0,0,2008
"707","Illegal Crackback",1,15,0,0.06,2008
"708","False Start",652,3185,2.55,12.44,2009
"709","Offensive Holding",542,5201,2.12,20.32,2009
"710","Defensive Offside",205,990,0.8,3.87,2009
"711","Defensive Pass Interference",177,3028,0.69,11.83,2009
"712","Unnecessary Roughness",153,2086,0.6,8.15,2009
"713","Delay of Game",133,652,0.52,2.55,2009
"714","Illegal Block Above the Waist",126,1175,0.49,4.59,2009
"715","Face Mask (15 Yards)",101,1450,0.39,5.66,2009
"716","Defensive Holding",101,489,0.39,1.91,2009
"717","Illegal Contact",85,430,0.33,1.68,2009
"718","Offensive Pass Interfere",72,717,0.28,2.8,2009
"719","Roughing the Passer",67,866,0.26,3.38,2009
"720","Neutral Zone Infraction",57,270,0.22,1.05,2009
"721","Illegal Formation",56,284,0.22,1.11,2009
"722","Encroachment",52,256,0.2,1,2009
"723","Personal Foul",41,496,0.16,1.94,2009
"724","Unsportsmanlike Conduct",38,528,0.15,2.06,2009
"725","Illegal Use of Hands",38,232,0.15,0.91,2009
"726","Intentional Grounding",35,402,0.14,1.57,2009
"727","Defensive 12 On-field",29,136,0.11,0.53,2009
"728","Ineligible Downfield Pas",27,135,0.11,0.53,2009
"729","Illegal Shift",22,99,0.09,0.39,2009
"730","Horse Collar",21,283,0.08,1.11,2009
"731","Ineligible Downfield Kic",21,105,0.08,0.41,2009
"732","Tripping",18,175,0.07,0.68,2009
"733","Illegal Substitution",18,90,0.07,0.35,2009
"734","Offside on Free Kick",15,77,0.06,0.3,2009
"735","Chop Block",13,191,0.05,0.75,2009
"736","Illegal Touch Kick",12,45,0.05,0.18,2009
"737","Running Into the Kicker",11,55,0.04,0.21,2009
"738","Illegal Forward Pass",11,50,0.04,0.2,2009
"739","Illegal Motion",10,51,0.04,0.2,2009
"740","Low Block",10,123,0.04,0.48,2009
"741","Taunting",10,144,0.04,0.56,2009
"742","Illegal Touch Pass",7,35,0.03,0.14,2009
"743","Defensive Delay of Game",7,35,0.03,0.14,2009
"744","Disqualification",6,80,0.02,0.31,2009
"745","Player Out of Bounds on",6,30,0.02,0.12,2009
"746","Fair Catch Interference",4,60,0.02,0.23,2009
"747","Offensive 12 On-field",4,18,0.02,0.07,2009
"748","Offensive Pass Interference",3,29,0.01,0.11,2009
"749","Invalid Fair Catch Signa",2,10,0.01,0.04,2009
"750","Clipping",2,30,0.01,0.12,2009
"751","Offensive Offside",2,10,0.01,0.04,2009
"752","Illegal Crackback",2,30,0.01,0.12,2009
"753","Interference with Opport",2,30,0.01,0.12,2009
"754","Illegal Kick",1,10,0,0.04,2009
"755","Roughing the Kicker",1,15,0,0.06,2009
"756","Illegal Receiver Pass",1,5,0,0.02,2009
"757","False Start",643,3146,2.51,12.29,2010
"758","Offensive Holding",607,5853,2.37,22.86,2010
"759","Defensive Offside",209,1026,0.82,4.01,2010
"760","Defensive Pass Interference",194,3519,0.76,13.75,2010
"761","Unnecessary Roughness",166,2279,0.65,8.9,2010
"762","Delay of Game",137,658,0.54,2.57,2010
"763","Illegal Block Above the Waist",111,1023,0.43,4,2010
"764","Defensive Holding",100,469,0.39,1.83,2010
"765","Roughing the Passer",86,1188,0.34,4.64,2010
"766","Encroachment",77,376,0.3,1.47,2010
"767","Face Mask (15 Yards)",76,1039,0.3,4.06,2010
"768","Neutral Zone Infraction",72,349,0.28,1.36,2010
"769","Illegal Contact",68,321,0.27,1.25,2010
"770","Offensive Pass Interfere",67,658,0.26,2.57,2010
"771","Illegal Formation",62,304,0.24,1.19,2010
"772","Intentional Grounding",44,500,0.17,1.95,2010
"773","Unsportsmanlike Conduct",43,611,0.17,2.39,2010
"774","Personal Foul",39,535,0.15,2.09,2010
"775","Illegal Use of Hands",39,260,0.15,1.02,2010
"776","Offside on Free Kick",26,130,0.1,0.51,2010
"777","Horse Collar Tackle",23,274,0.09,1.07,2010
"778","Defensive 12 On-field",23,102,0.09,0.4,2010
"779","Illegal Shift",19,95,0.07,0.37,2010
"780","Chop Block",17,224,0.07,0.88,2010
"781","Illegal Motion",15,75,0.06,0.29,2010
"782","Illegal Touch Kick",13,40,0.05,0.16,2010
"783","Ineligible Downfield Kic",11,50,0.04,0.2,2010
"784","Illegal Substitution",9,45,0.04,0.18,2010
"785","Tripping",9,88,0.04,0.34,2010
"786","Illegal Touch Pass",9,46,0.04,0.18,2010
"787","Taunting",8,115,0.03,0.45,2010
"788","Offensive 12 On-field",7,31,0.03,0.12,2010
"789","Ineligible Downfield Pas",7,35,0.03,0.14,2010
"790","Illegal Forward Pass",7,10,0.03,0.04,2010
"791","Running Into the Kicker",7,35,0.03,0.14,2010
"792","Low Block",6,90,0.02,0.35,2010
"793","Illegal Crackback",5,75,0.02,0.29,2010
"794","Player Out of Bounds on",5,25,0.02,0.1,2010
"795","Illegal Wedge",5,41,0.02,0.16,2010
"796","Clipping",4,56,0.02,0.22,2010
"797","Offensive Pass Interference",3,30,0.01,0.12,2010
"798","Fair Catch Interference",3,45,0.01,0.18,2010
"799","Roughing the Kicker",3,32,0.01,0.13,2010
"800","Illegal Bat",3,30,0.01,0.12,2010
"801","Disqualification",3,45,0.01,0.18,2010
"802","Leverage",2,13,0.01,0.05,2010
"803","Illegal Peelback",1,7,0,0.03,2010
"804","Illegal Blindside Block",1,0,0,0,2010
"805","Interference with Opport",1,15,0,0.06,2010
"806","Illegal Kick",1,10,0,0.04,2010
"807","Ineligible Downfield Kick",1,5,0,0.02,2010
"808","False Start",652,3204,2.55,12.52,2011
"809","Offensive Holding",601,5715,2.35,22.32,2011
"810","Defensive Pass Interference",205,3472,0.8,13.56,2011
"811","Unnecessary Roughness",188,2571,0.73,10.04,2011
"812","Defensive Offside",158,770,0.62,3.01,2011
"813","Delay of Game",127,627,0.5,2.45,2011
"814","Defensive Holding",126,591,0.49,2.31,2011
"815","Neutral Zone Infraction",120,586,0.47,2.29,2011
"816","Illegal Block Above the Waist",113,1021,0.44,3.99,2011
"817","Face Mask (15 Yards)",102,1387,0.4,5.42,2011
"818","Roughing the Passer",99,1361,0.39,5.32,2011
"819","Illegal Use of Hands",74,505,0.29,1.97,2011
"820","Encroachment",69,328,0.27,1.28,2011
"821","Illegal Contact",68,338,0.27,1.32,2011
"822","Offensive Pass Interfere",68,672,0.27,2.63,2011
"823","Personal Foul",59,717,0.23,2.8,2011
"824","Unsportsmanlike Conduct",58,789,0.23,3.08,2011
"825","Illegal Formation",48,240,0.19,0.94,2011
"826","Intentional Grounding",41,451,0.16,1.76,2011
"827","Defensive 12 On-field",28,131,0.11,0.51,2011
"828","Horse Collar Tackle",28,338,0.11,1.32,2011
"829","Offside on Free Kick",27,135,0.11,0.53,2011
"830","Illegal Shift",25,125,0.1,0.49,2011
"831","Ineligible Downfield Kic",19,95,0.07,0.37,2011
"832","Illegal Substitution",18,90,0.07,0.35,2011
"833","Chop Block",15,204,0.06,0.8,2011
"834","Taunting",13,170,0.05,0.66,2011
"835","Illegal Motion",13,65,0.05,0.25,2011
"836","Player Out of Bounds on",12,60,0.05,0.23,2011
"837","Ineligible Downfield Pas",10,50,0.04,0.2,2011
"838","Illegal Touch Pass",8,40,0.03,0.16,2011
"839","Running Into the Kicker",8,40,0.03,0.16,2011
"840","Tripping",8,80,0.03,0.31,2011
"841","Fair Catch Interference",8,117,0.03,0.46,2011
"842","Roughing the Kicker",7,91,0.03,0.36,2011
"843","Disqualification",7,67,0.03,0.26,2011
"844","Offensive 12 On-field",7,30,0.03,0.12,2011
"845","Illegal Forward Pass",7,29,0.03,0.11,2011
"846","Illegal Crackback",6,90,0.02,0.35,2011
"847","Clipping",6,79,0.02,0.31,2011
"848","Illegal Touch Kick",5,15,0.02,0.06,2011
"849","Low Block",5,60,0.02,0.23,2011
"850","Interference with Opport",4,60,0.02,0.23,2011
"851","Leverage",3,31,0.01,0.12,2011
"852","Invalid Fair Catch Signa",2,10,0.01,0.04,2011
"853","Leaping",2,16,0.01,0.06,2011
"854","Offensive Offside",2,10,0.01,0.04,2011
"855","Illegal Blindside Block",1,9,0,0.04,2011
"856","Illegal Peelback",1,15,0,0.06,2011
"857","Player Out of Bounds on Punt",1,5,0,0.02,2011
"858","Illegal Bat",1,10,0,0.04,2011
"859","Defensive Delay of Game",1,5,0,0.02,2011
"860","Offensive Holding",629,5992,2.46,23.41,2012
"861","False Start",603,2954,2.36,11.54,2012
"862","Defensive Pass Interference",243,4027,0.95,15.73,2012
"863","Unnecessary Roughness",170,2342,0.66,9.15,2012
"864","Defensive Offside",170,824,0.66,3.22,2012
"865","Defensive Holding",147,717,0.57,2.8,2012
"866","Delay of Game",125,617,0.49,2.41,2012
"867","Neutral Zone Infraction",117,566,0.46,2.21,2012
"868","Illegal Block Above the Waist",110,1004,0.43,3.92,2012
"869","Roughing the Passer",88,1182,0.34,4.62,2012
"870","Illegal Use of Hands",79,508,0.31,1.98,2012
"871","Personal Foul",78,1073,0.3,4.19,2012
"872","Face Mask (15 Yards)",75,939,0.29,3.67,2012
"873","Offensive Pass Interfere",75,729,0.29,2.85,2012
"874","Encroachment",67,323,0.26,1.26,2012
"875","Illegal Contact",65,333,0.25,1.3,2012
"876","Unsportsmanlike Conduct",46,622,0.18,2.43,2012
"877","Illegal Formation",41,205,0.16,0.8,2012
"878","Defensive 12 On-field",33,155,0.13,0.61,2012
"879","Intentional Grounding",28,337,0.11,1.32,2012
"880","Horse Collar Tackle",24,324,0.09,1.27,2012
"881","Illegal Shift",19,94,0.07,0.37,2012
